FIELD_NAME,FIELD_CODE,FIELD_DESC,ASSOC_GEO_ENTITY
MTFCC,G4300,Economic Census Place,Tabulation Area
MTFCC,G5020,Census Tract,Tabulation Area
MTFCC,G5030,Block Group,Tabulation Area
MTFCC,G5040,Tabulation Block,Tabulation Area
MTFCC,G5200,Congressional District,Tabulation Area
MTFCC,G5210,State Legislative District (Upper Chamber),Tabulation Area
MTFCC,G5220,State Legislative District (Lower Chamber),Tabulation Area
MTFCC,G5240,Voting District,Tabulation Area
MTFCC,G5400,Elementary School District,Tabulation Area
MTFCC,G5410,Secondary School District,Tabulation Area
MTFCC,G5420,Unified School District,Tabulation Area
MTFCC,G6120,Public Use Microdata Area (PUMA),Tabulation Area
MTFCC,G6300,Traffic Analysis District,Tabulation Area
MTFCC,G6320,Traffic Analysis Zone,Tabulation Area
MTFCC,G6330,Urban Growth Area,Tabulation Area
MTFCC,G6350,Zip Code Tabulation Area (Five-Digit),Tabulation Area
MTFCC,G6400,Planning Region,Tabulation Area
MTFCC,H1100,Connector,Hydrographic Features
MTFCC,H2030,Lake/Pond,Hydrographic Features
MTFCC,H2040,Reservoir,Hydrographic Features
MTFCC,H2041,Treatment Pond,Hydrographic Features
MTFCC,H2051,Bay/Estuary/Gulf/Sound,Hydrographic Features
MTFCC,H2053,Ocean/Sea,Hydrographic Features
MTFCC,H2081,Glacier,Hydrographic Features
MTFCC,H3010,Stream/River,Hydrographic Features
MTFCC,H3013,Braided Stream,Hydrographic Features
MTFCC,H3020,"Canal, Ditch, or Aqueduct",Hydrographic Features
MTFCC,K1121,Apartment Building or Complex,Potential Living Quarters
MTFCC,K1223,Trailer Court or Mobile Home Park,Potential Living Quarters
MTFCC,K1225,Crew-of-Vessel Location,Potential Living Quarters
MTFCC,K1226,Housing Facility/Dormitory for Workers,Potential Living Quarters
MTFCC,K1227,"Hotel, Motel, Resort, Spa, Hostel, YMCA, or YWCA",Potential Living Quarters
MTFCC,K1228,Campground,Potential Living Quarters
MTFCC,K1229,Shelter or Mission,Potential Living Quarters
MTFCC,K1231,Hospital/Hospice/Urgent Care Facility,Potential Living Quarters
MTFCC,K1233,"Nursing Home, Retirement Home, or Home for the Aged",Potential Living Quarters
MTFCC,K1235,Juvenile Institution,Potential Living Quarters
MTFCC,K1236,Local Jail or Detention Center,Potential Living Quarters
MTFCC,K1237,"Federal Penitentiary, State Prison, or Prison Farm",Potential Living Quarters
MTFCC,K1238,Other Correctional Institution,Potential Living Quarters
MTFCC,K1239,"Convent, Monastery, Rectory, Other Religious Group Quarters",Potential Living Quarters
MTFCC,K2100,Governmental,Workplaces
MTFCC,K2110,Military Installation,Governmental
MTFCC,K2146,Community Center,Governmental
MTFCC,K2165,Government Center,Governmental
MTFCC,K2167,Convention Center,Governmental
MTFCC,K2180,Park,Governmental
MTFCC,K2181,National Park Service Land,Park
MTFCC,K2182,National Forest or Other Federal Land,Park
MTFCC,K2183,"Tribal Park, Forest, or Recreation Area",Park
MTFCC,K2184,"State Park, Forest, or Recreation Area",Park
MTFCC,K2185,"Regional Park, Forest, or Recreation Area",Park
MTFCC,K2186,"County Park, Forest, or Recreation Area",Park
MTFCC,K2187,"County Subdivision Park, Forest, or Recreation Area",Park
MTFCC,K2188,"Incorporated Place Park, Forest, or Recreation Area",Park
MTFCC,K2189,"Private Park, Forest, or Recreation Area",Park
MTFCC,K2190,"Other Park, Forest, or Recreation Area (quasi-public, independent park commission, etc.)",Park
MTFCC,K2191,Post Office,Governmental
MTFCC,K2193,Fire Department,Governmental
MTFCC,K2194,Police Station,Governmental
MTFCC,K2195,Library,Governmental
MTFCC,K2196,City/Town Hall,Governmental
MTFCC,K2300,Commercial Workplace,Workplaces
MTFCC,K2361,Shopping Center or Major Retail Center,Commercial Workplace
MTFCC,K2362,Industrial Building or Industrial Park,Commercial Workplace
MTFCC,K2363,Office Building or Office Park,Commercial Workplace
MTFCC,K2364,Farm/Vineyard/Winery/Orchard,Commercial Workplace
MTFCC,K2366,Other Employment Center,Commercial Workplace
MTFCC,K2400,Transportation Terminal,Workplaces
MTFCC,K2424,Marina,Transportation Terminal
MTFCC,K2432,Pier/Dock,Transportation Terminal
MTFCC,K2451,Airport or Airfield,Transportation Terminal
MTFCC,K2452,"Train Station, Trolley or Mass Transit Rail Station",Transportation Terminal
MTFCC,K2453,Bus Terminal,Transportation Terminal
MTFCC,K2454,Marine Terminal,Transportation Terminal
MTFCC,K2455,Seaplane Anchorage,Transportation Terminal
MTFCC,K2457,Airport—Statistical Representation,Transportation Terminal
MTFCC,K2459,Runway/Taxiway,Transportation Terminal
MTFCC,K2460,Helicopter Landing Pad,Transportation Terminal
MTFCC,K2540,University or College,Other Workplace
MTFCC,K2543,School or Academy,Other Workplace
MTFCC,K2545,"Museum, Visitor Center, Cultural Center, or Tourist Attraction",Other Workplace
MTFCC,K2561,Golf Course,Other Workplace
MTFCC,K2564,Amusement Center,Other Workplace
MTFCC,K2582,Cemetery,Other Workplace
MTFCC,K2586,Zoo,Other Workplace
MTFCC,K3544,Place of Worship,Other Workplace
MTFCC,L4010,Pipeline,Miscellaneous Linear Features
MTFCC,L4020,Powerline,Miscellaneous Linear Features
MTFCC,L4031,Aerial Tramway/Ski Lift,Miscellaneous Linear Features
MTFCC,L4110,Fence Line,Miscellaneous Linear Features
MTFCC,L4121,Ridge Line,Miscellaneous Linear Features
MTFCC,L4125,Cliff/Escarpment,Miscellaneous Linear Features
MTFCC,L4130,Point-to-Point Line,Miscellaneous Linear Features
MTFCC,L4140,Property/Parcel Line (Including PLSS),Miscellaneous Linear Features
MTFCC,L4150,Coastline,Miscellaneous Linear Features
MTFCC,L4165,Ferry Crossing,Miscellaneous Linear Features
MTFCC,P0001,Nonvisible Linear Legal/Statistical Boundary,Bounding Edges and Non-Feature Edges
MTFCC,P0002,Perennial Shoreline,Bounding Edges and Non-Feature Edges
MTFCC,P0003,Intermittent Shoreline,Bounding Edges and Non-Feature Edges
MTFCC,P0004,Other Non-Visible Edge,Bounding Edges and Non-Feature Edges
MTFCC,R1011,Rail Feature,Rail Features
MTFCC,S1100,Primary Road,Road/Path Features
MTFCC,S1200,Secondary Road,Road/Path Features
MTFCC,S1400,"Local Neighborhood Road, Rural Road, City Street",Road/Path Features
MTFCC,S1500,Vehicular Trail (4WD),Road/Path Features
MTFCC,S1630,Ramp,Road/Path Features
MTFCC,S1640,Service Drive usually along a limited access highway,Road/Path Features
MTFCC,S1710,Walkway/Pedestrian Trail,Road/Path Features
MTFCC,S1720,Stairway,Road/Path Features
MTFCC,S1730,Alley,Road/Path Features
MTFCC,S1740,"Private Road for service vehicles (logging, oil fields, ranches, etc.)",Road/Path Features
MTFCC,S1750,Internal U.S. Census Bureau use,Road/Path Features
MTFCC,S1780,Parking Lot Road,Road/Path Features
MTFCC,S1810,Winter Trail,Road/Path Features
MTFCC,S1820,Bike Path or Trail,Road/Path Features
MTFCC,S1830,Bridle Path,Road/Path Features
